H1M2_2,Port 1,Port 2,Port 3,Port 4,Port 5
4/26/2014 12:00 AM,0.297,0.240,0.273,0.263,
4/26/2014 2:00 AM,0.299,0.233,0.278,0.266,
4/26/2014 4:00 AM,0.299,0.235,0.279,0.266,
4/26/2014 6:00 AM,0.297,0.230,0.279,0.265,
4/26/2014 8:00 AM,0.295,0.209,0.283,0.266,
4/26/2014 10:00 AM,0.297,0.209,0.285,0.266,
4/26/2014 12:00 PM,0.300,0.220,0.285,0.266,
4/26/2014 2:00 PM,0.305,0.235,0.287,0.266,
4/26/2014 4:00 PM,0.308,0.252,0.285,0.266,
4/26/2014 6:00 PM,0.311,0.257,0.281,0.267,
4/26/2014 8:00 PM,0.311,0.257,0.279,0.267,
4/26/2014 10:00 PM,0.309,0.256,0.277,0.266,
4/27/2014 12:00 AM,0.306,0.254,0.276,0.266,
4/27/2014 2:00 AM,0.305,0.253,0.274,0.265,
4/27/2014 4:00 AM,0.303,0.252,0.272,0.264,
4/27/2014 6:00 AM,0.302,0.251,0.271,0.264,
4/27/2014 8:00 AM,0.531,0.251,0.271,0.263,
4/27/2014 10:00 AM,#N/A,0.250,0.270,0.261,
4/27/2014 12:00 PM,0.306,0.251,0.271,0.264,
4/27/2014 2:00 PM,0.311,0.253,0.272,0.265,
4/27/2014 4:00 PM,#N/A,0.254,0.274,0.265,
4/27/2014 6:00 PM,0.429,0.253,0.276,0.265,
4/27/2014 8:00 PM,0.307,0.250,0.282,0.268,
4/27/2014 10:00 PM,0.306,0.250,0.276,0.267,
4/28/2014 12:00 AM,0.304,0.250,0.274,0.266,
4/28/2014 2:00 AM,0.303,0.250,0.273,0.265,
4/28/2014 4:00 AM,0.302,0.249,0.271,0.265,
4/28/2014 6:00 AM,0.301,0.249,0.271,0.264,
4/28/2014 8:00 AM,0.299,0.248,0.269,0.263,
4/28/2014 10:00 AM,0.299,0.247,0.268,0.261,
4/28/2014 12:00 PM,0.303,0.247,0.269,0.262,
4/28/2014 2:00 PM,0.308,0.249,0.269,0.263,
4/28/2014 4:00 PM,0.311,0.251,0.271,0.263,
4/28/2014 6:00 PM,0.312,0.252,0.271,0.264,
4/28/2014 8:00 PM,0.310,0.251,0.271,0.263,
4/28/2014 10:00 PM,0.307,0.251,0.269,0.263,
4/29/2014 12:00 AM,0.303,0.249,0.267,0.262,
4/29/2014 2:00 AM,0.300,0.247,0.265,0.261,
4/29/2014 4:00 AM,0.299,0.246,0.264,0.260,
4/29/2014 6:00 AM,0.297,0.245,0.262,0.259,
4/29/2014 8:00 AM,#N/A,0.244,0.262,0.258,
4/29/2014 12:04 PM,#N/A,0.242,0.263,0.256,
4/29/2014 7:42 PM,0.368,0.245,0.264,0.261,
4/29/2014 8:00 PM,0.311,0.251,0.270,0.263,
4/29/2014 10:00 PM,0.309,0.251,0.268,0.262,
4/30/2014 12:00 AM,0.306,0.250,0.266,0.261,
4/30/2014 2:00 AM,0.305,0.248,0.265,0.260,
4/30/2014 4:00 AM,0.302,0.247,0.263,0.260,
4/30/2014 6:00 AM,0.300,0.246,0.261,0.258,
4/30/2014 8:00 AM,0.299,0.245,0.261,0.257,
4/30/2014 10:00 AM,0.300,0.242,0.259,0.255,
4/30/2014 12:00 PM,0.304,0.242,0.262,0.258,
4/30/2014 2:00 PM,0.309,0.245,0.263,0.260,
4/30/2014 4:00 PM,0.314,0.249,0.266,0.261,
4/30/2014 6:00 PM,0.316,0.252,0.268,0.262,
4/30/2014 8:00 PM,0.314,0.251,0.269,0.262,
4/30/2014 10:00 PM,0.311,0.251,0.268,0.262,
5/1/2014 12:00 AM,0.308,0.250,0.266,0.261,
5/1/2014 2:00 AM,0.306,0.248,0.264,0.259,
5/1/2014 4:00 AM,0.304,0.246,0.263,0.258,
5/1/2014 6:00 AM,0.302,0.245,0.261,0.256,
5/1/2014 9:35 AM,0.307,0.244,0.261,0.255,
5/1/2014 10:00 AM,0.300,0.240,0.259,0.252,
5/1/2014 5:07 PM,0.323,0.239,0.262,0.256,
5/1/2014 7:07 PM,0.316,0.251,0.269,0.261,
5/1/2014 8:00 PM,0.315,0.251,0.269,0.261,
5/1/2014 10:54 PM,0.344,0.252,0.269,0.261,
5/2/2014 12:00 AM,0.309,0.250,0.266,0.260,
5/2/2014 2:00 AM,0.307,0.249,0.265,0.258,
5/2/2014 4:00 AM,0.305,0.247,0.263,0.257,
5/2/2014 6:00 AM,0.303,0.245,0.261,0.256,
5/2/2014 8:00 AM,0.301,0.244,0.260,0.254,
5/2/2014 10:00 AM,0.301,0.240,0.257,0.250,
5/2/2014 12:00 PM,0.304,0.239,0.261,0.254,
5/2/2014 2:00 PM,0.309,0.241,0.262,0.255,
5/2/2014 4:00 PM,0.314,0.245,0.265,0.256,
5/2/2014 6:00 PM,0.316,0.249,0.267,0.257,
5/2/2014 8:00 PM,0.314,0.248,0.267,0.258,
5/2/2014 10:00 PM,0.312,0.250,0.267,0.258,
5/3/2014 12:00 AM,0.309,0.248,0.265,0.256,
5/3/2014 2:00 AM,0.307,0.246,0.263,0.255,
5/3/2014 4:00 AM,0.305,0.245,0.262,0.254,
5/3/2014 6:00 AM,0.303,0.244,0.261,0.253,
5/3/2014 8:00 AM,0.302,0.242,0.259,0.251,
5/3/2014 10:00 AM,0.302,0.239,0.258,0.248,
5/3/2014 12:00 PM,0.304,0.238,0.259,0.250,
5/3/2014 2:00 PM,0.308,0.238,0.260,0.251,
5/3/2014 4:00 PM,0.311,0.241,0.262,0.252,
5/3/2014 6:00 PM,0.312,0.244,0.263,0.252,
5/3/2014 8:00 PM,0.312,0.244,0.264,0.252,
5/3/2014 10:00 PM,0.309,0.245,0.263,0.252,
5/4/2014 12:00 AM,0.307,0.244,0.261,0.251,
5/4/2014 2:00 AM,0.304,0.242,0.259,0.250,
5/4/2014 4:00 AM,0.302,0.240,0.257,0.249,
5/4/2014 6:00 AM,0.300,0.239,0.256,0.247,
5/4/2014 8:00 AM,0.299,0.238,0.254,0.246,
5/4/2014 10:00 AM,0.299,0.234,0.253,0.243,
5/4/2014 12:00 PM,0.302,0.234,0.255,0.245,
5/4/2014 2:00 PM,0.304,0.234,0.256,0.245,
5/4/2014 4:00 PM,0.307,0.234,0.257,0.246,
5/4/2014 6:00 PM,0.310,0.239,0.260,0.248,
5/4/2014 8:00 PM,0.309,0.240,0.260,0.249,
5/4/2014 10:00 PM,0.306,0.240,0.259,0.248,
5/5/2014 12:00 AM,0.304,0.239,0.257,0.246,
5/5/2014 2:00 AM,0.302,0.238,0.255,0.246,
5/5/2014 4:00 AM,0.300,0.236,0.253,0.245,
5/5/2014 6:00 AM,0.298,0.235,0.251,0.244,
5/5/2014 8:00 AM,0.297,0.233,0.250,0.242,
5/5/2014 10:00 AM,0.297,0.230,0.250,0.240,
5/5/2014 12:00 PM,0.299,0.229,0.251,0.241,
5/5/2014 2:00 PM,0.300,0.230,0.252,0.241,
5/5/2014 4:00 PM,0.303,0.231,0.253,0.243,
5/5/2014 6:00 PM,0.304,0.233,0.255,0.244,
5/5/2014 8:00 PM,0.303,0.234,0.255,0.244,
5/5/2014 10:00 PM,0.301,0.233,0.254,0.243,
5/6/2014 12:00 AM,0.296,0.231,0.256,0.242,
5/6/2014 2:00 AM,0.297,0.231,0.254,0.242,
5/6/2014 4:00 AM,0.296,0.230,0.252,0.241,
5/6/2014 6:00 AM,0.294,0.229,0.250,0.240,
5/6/2014 8:00 AM,0.292,0.227,0.249,0.240,
5/6/2014 10:00 AM,0.292,0.225,0.245,0.236,
5/6/2014 12:00 PM,0.294,0.222,0.247,0.238,
5/6/2014 2:00 PM,0.298,0.225,0.250,0.240,
5/6/2014 4:00 PM,0.301,0.229,0.254,0.241,
5/6/2014 6:00 PM,0.301,0.230,0.253,0.241,
5/6/2014 8:00 PM,0.300,0.230,0.254,0.242,
5/6/2014 10:00 PM,0.295,0.220,0.269,0.245,
5/7/2014 12:00 AM,0.290,0.224,0.261,0.240,
5/7/2014 2:00 AM,0.288,0.219,0.260,0.238,
5/7/2014 4:00 AM,0.294,0.205,0.274,0.248,
5/7/2014 6:00 AM,0.299,0.219,0.274,0.248,
5/7/2014 8:00 AM,0.297,0.221,0.272,0.246,
5/7/2014 10:00 AM,0.295,0.211,0.275,0.248,
5/7/2014 12:00 PM,0.299,0.223,0.278,0.247,
5/7/2014 2:00 PM,0.301,0.224,0.282,0.247,
5/7/2014 4:00 PM,0.304,0.244,0.278,0.243,
5/7/2014 6:00 PM,0.308,0.247,0.276,0.246,
5/7/2014 8:00 PM,0.310,0.250,0.276,0.248,
5/7/2014 10:00 PM,0.308,0.249,0.274,0.248,
5/8/2014 12:00 AM,0.307,0.248,0.272,0.247,
5/8/2014 2:00 AM,0.306,0.247,0.271,0.246,
5/8/2014 4:00 AM,0.305,0.246,0.271,0.246,
5/8/2014 6:00 AM,0.303,0.246,0.270,0.246,
5/8/2014 8:00 AM,0.302,0.245,0.269,0.245,
5/8/2014 10:00 AM,0.303,0.244,0.268,0.242,
5/8/2014 12:00 PM,0.307,0.244,0.270,0.245,
5/8/2014 2:00 PM,0.404,0.245,0.271,0.248,
5/8/2014 4:00 PM,#N/A,0.246,0.274,0.249,
5/8/2014 6:00 PM,#N/A,0.246,0.274,0.249,
5/8/2014 8:00 PM,#N/A,0.245,0.272,0.248,
5/8/2014 10:00 PM,0.310,0.244,0.269,0.247,
5/9/2014 12:00 AM,0.308,0.241,0.267,0.245,
5/9/2014 2:00 AM,0.306,0.240,0.266,0.244,
5/9/2014 4:00 AM,0.304,0.240,0.267,0.245,
5/9/2014 6:00 AM,0.305,0.237,0.277,0.253,
5/9/2014 8:00 AM,0.307,0.235,0.279,0.255,
5/9/2014 10:00 AM,0.303,0.236,0.274,0.251,
5/9/2014 12:00 PM,0.304,0.239,0.275,0.254,
5/9/2014 2:00 PM,0.310,0.241,0.275,0.255,
5/9/2014 4:00 PM,0.312,0.243,0.277,0.255,
5/9/2014 6:00 PM,0.315,0.245,0.275,0.256,
5/9/2014 8:00 PM,0.314,0.244,0.275,0.256,
5/9/2014 10:00 PM,0.312,0.243,0.273,0.256,
5/10/2014 12:00 AM,0.309,0.241,0.271,0.255,
5/10/2014 2:00 AM,0.307,0.240,0.270,0.254,
5/10/2014 4:00 AM,0.306,0.239,0.269,0.253,
5/10/2014 6:00 AM,0.305,0.238,0.268,0.253,
5/10/2014 8:00 AM,0.305,0.237,0.268,0.253,
5/10/2014 10:00 AM,0.306,0.236,0.266,0.251,
5/10/2014 12:00 PM,0.309,0.236,0.267,0.252,
5/10/2014 2:00 PM,0.314,0.239,0.268,0.254,
5/10/2014 4:00 PM,0.317,0.243,0.270,0.255,
5/10/2014 6:00 PM,0.316,0.244,0.269,0.255,
5/10/2014 8:00 PM,0.312,0.242,0.268,0.253,
5/10/2014 10:00 PM,0.310,0.240,0.266,0.252,
5/11/2014 12:00 AM,0.308,0.239,0.264,0.251,
5/11/2014 2:00 AM,0.306,0.237,0.263,0.250,
5/11/2014 4:00 AM,0.305,0.236,0.261,0.249,
5/11/2014 6:00 AM,0.304,0.236,0.261,0.249,
5/11/2014 8:00 AM,0.303,0.235,0.260,0.248,
5/11/2014 10:00 AM,0.302,0.232,0.258,0.245,
5/11/2014 12:00 PM,0.302,0.230,0.258,0.243,
5/11/2014 2:00 PM,#N/A,0.229,0.260,0.244,
5/11/2014 4:00 PM,#N/A,0.231,0.263,0.245,
5/11/2014 7:00 PM,#N/A,0.233,0.265,0.246,
5/11/2014 8:00 PM,0.324,0.233,0.262,0.245,
5/11/2014 10:00 PM,0.302,0.233,0.261,0.245,
5/12/2014 12:00 AM,0.300,0.231,0.259,0.244,
5/12/2014 2:00 AM,0.299,0.230,0.257,0.244,
5/12/2014 4:00 AM,0.298,0.229,0.256,0.243,
5/12/2014 6:00 AM,0.296,0.228,0.256,0.242,
5/12/2014 8:00 AM,0.295,0.226,0.254,0.240,
5/12/2014 10:00 AM,0.295,0.225,0.253,0.239,
5/12/2014 12:00 PM,0.299,0.224,0.255,0.240,
5/12/2014 2:00 PM,0.303,0.227,0.257,0.242,
5/12/2014 4:00 PM,0.308,0.230,0.260,0.244,
5/12/2014 6:00 PM,0.309,0.234,0.262,0.245,
5/12/2014 8:00 PM,0.307,0.233,0.262,0.245,
5/12/2014 10:00 PM,0.304,0.233,0.261,0.245,
5/13/2014 12:00 AM,0.300,0.232,0.258,0.244,
5/13/2014 2:00 AM,0.298,0.229,0.257,0.242,
5/13/2014 4:00 AM,0.296,0.228,0.255,0.241,
5/13/2014 6:00 AM,0.295,0.226,0.254,0.240,
5/13/2014 8:00 AM,0.293,0.225,0.252,0.238,
5/13/2014 10:00 AM,0.293,0.221,0.249,0.233,
5/13/2014 12:00 PM,0.297,0.221,0.253,0.239,
5/13/2014 2:00 PM,0.303,0.225,0.255,0.242,
5/13/2014 4:00 PM,0.308,0.229,0.259,0.244,
5/13/2014 6:00 PM,0.310,0.233,0.260,0.245,
5/13/2014 8:00 PM,0.308,0.233,0.261,0.245,
5/13/2014 10:00 PM,0.305,0.234,0.261,0.246,
5/14/2014 12:00 AM,0.302,0.232,0.258,0.245,
5/14/2014 2:00 AM,0.299,0.230,0.256,0.243,
5/14/2014 4:00 AM,0.298,0.228,0.254,0.241,
5/14/2014 6:00 AM,0.296,0.226,0.252,0.240,
5/14/2014 8:00 AM,0.294,0.225,0.250,0.238,
5/14/2014 10:00 AM,0.294,0.220,0.248,0.232,
5/14/2014 12:00 PM,0.297,0.219,0.252,0.238,
5/14/2014 2:00 PM,0.303,0.222,0.254,0.240,
5/14/2014 4:00 PM,0.308,0.227,0.257,0.242,
5/14/2014 6:00 PM,0.310,0.232,0.259,0.244,
5/14/2014 8:00 PM,0.308,0.231,0.260,0.244,
5/14/2014 10:00 PM,0.305,0.233,0.260,0.245,
5/15/2014 12:00 AM,0.302,0.231,0.257,0.243,
5/15/2014 2:00 AM,0.300,0.229,0.256,0.241,
5/15/2014 4:00 AM,0.299,0.228,0.254,0.241,
5/15/2014 6:00 AM,0.297,0.226,0.252,0.240,
5/15/2014 8:00 AM,0.295,0.224,0.250,0.237,
5/15/2014 10:00 AM,0.294,0.219,0.248,0.231,
5/15/2014 12:00 PM,0.296,0.217,0.251,0.237,
5/15/2014 2:00 PM,0.300,0.220,0.253,0.240,
5/15/2014 4:00 PM,0.306,0.224,0.256,0.242,
5/15/2014 6:00 PM,0.307,0.228,0.257,0.243,
5/15/2014 8:00 PM,0.306,0.228,0.259,0.243,
5/15/2014 10:00 PM,0.304,0.229,0.259,0.243,
5/16/2014 12:00 AM,0.302,0.227,0.256,0.242,
5/16/2014 2:00 AM,0.300,0.226,0.255,0.240,
5/16/2014 4:00 AM,0.298,0.225,0.253,0.240,
5/16/2014 6:00 AM,0.296,0.223,0.251,0.238,
5/16/2014 8:00 AM,0.294,0.221,0.250,0.237,
5/16/2014 10:00 AM,0.294,0.218,0.247,0.234,
5/16/2014 12:00 PM,0.296,0.216,0.248,0.235,
5/16/2014 2:00 PM,0.299,0.218,0.250,0.237,
5/16/2014 4:00 PM,0.300,0.219,0.251,0.238,
5/16/2014 6:00 PM,0.301,0.221,0.252,0.239,
5/16/2014 8:00 PM,0.302,0.221,0.252,0.239,
5/16/2014 10:00 PM,0.301,0.222,0.252,0.239,
5/17/2014 12:00 AM,0.299,0.221,0.250,0.238,
5/17/2014 2:00 AM,0.298,0.220,0.248,0.238,
5/17/2014 4:00 AM,0.296,0.219,0.247,0.236,
5/17/2014 6:00 AM,0.294,0.217,0.245,0.235,
5/17/2014 8:00 AM,0.292,0.215,0.243,0.232,
5/17/2014 10:00 AM,0.290,0.210,0.240,0.226,
5/17/2014 12:00 PM,0.293,0.208,0.244,0.231,
5/17/2014 2:00 PM,0.298,0.210,0.246,0.235,
5/17/2014 4:00 PM,0.302,0.213,0.249,0.236,
5/17/2014 6:00 PM,0.303,0.218,0.250,0.238,
5/17/2014 8:00 PM,0.302,0.217,0.250,0.237,
5/17/2014 10:00 PM,0.301,0.218,0.250,0.237,
5/18/2014 12:00 AM,0.299,0.216,0.247,0.235,
5/18/2014 2:00 AM,0.296,0.214,0.245,0.234,
5/18/2014 4:00 AM,0.294,0.212,0.242,0.233,
5/18/2014 6:00 AM,0.292,0.211,0.240,0.231,
5/18/2014 8:00 AM,0.290,0.209,0.238,0.229,
5/18/2014 10:00 AM,0.286,0.203,0.236,0.224,
5/18/2014 12:00 PM,0.288,0.203,0.238,0.226,
5/18/2014 2:00 PM,0.290,0.204,0.240,0.227,
5/18/2014 4:00 PM,0.293,0.204,0.241,0.228,
5/18/2014 6:00 PM,0.294,0.207,0.243,0.230,
5/18/2014 8:00 PM,0.294,0.208,0.243,0.230,
5/18/2014 10:00 PM,0.292,0.208,0.242,0.230,
5/19/2014 12:00 AM,0.290,0.206,0.240,0.228,
5/19/2014 2:00 AM,0.289,0.204,0.237,0.227,
5/19/2014 4:00 AM,0.287,0.203,0.235,0.226,
5/19/2014 6:00 AM,0.286,0.201,0.234,0.225,
5/19/2014 8:00 AM,0.285,0.200,0.233,0.224,
5/19/2014 10:00 AM,0.283,0.196,0.231,0.220,
5/19/2014 12:00 PM,0.285,0.195,0.233,0.223,
5/19/2014 2:00 PM,0.289,0.196,0.236,0.225,
5/19/2014 4:00 PM,0.292,0.200,0.239,0.226,
5/19/2014 6:00 PM,0.294,0.203,0.240,0.227,
5/19/2014 8:00 PM,0.292,0.203,0.240,0.228,
5/19/2014 10:00 PM,0.290,0.202,0.238,0.226,
5/20/2014 12:00 AM,0.288,0.199,0.236,0.225,
5/20/2014 2:00 AM,0.286,0.197,0.233,0.223,
5/20/2014 4:00 AM,0.284,0.196,0.232,0.222,
5/20/2014 6:00 AM,0.283,0.195,0.231,0.222,
5/20/2014 8:00 AM,0.283,0.194,0.229,0.220,
5/20/2014 10:00 AM,0.280,0.189,0.226,0.215,
5/20/2014 12:00 PM,0.281,0.187,0.229,0.219,
5/20/2014 2:00 PM,0.287,0.194,0.233,0.222,
5/20/2014 4:00 PM,0.288,0.195,0.233,0.222,
5/20/2014 6:00 PM,0.290,0.196,0.234,0.223,
5/20/2014 8:00 PM,0.289,0.196,0.235,0.223,
5/20/2014 10:00 PM,0.417,0.195,0.234,0.223,
5/21/2014 12:00 AM,#N/A,0.194,0.235,0.223,
5/21/2014 2:00 AM,#N/A,0.193,0.233,0.221,
5/21/2014 4:00 AM,#N/A,0.191,0.232,0.220,
5/21/2014 6:00 AM,#N/A,0.190,0.230,0.219,
5/21/2014 8:00 AM,#N/A,0.187,0.229,0.218,
5/21/2014 10:00 AM,#N/A,0.184,0.224,0.212,
5/21/2014 12:00 PM,#N/A,0.183,0.228,0.216,
5/21/2014 2:00 PM,#N/A,0.186,0.229,0.219,
5/21/2014 4:00 PM,0.286,0.190,0.232,0.220,
5/21/2014 6:00 PM,0.290,0.193,0.235,0.222,
5/21/2014 8:00 PM,0.288,0.193,0.235,0.222,
5/21/2014 10:00 PM,0.288,0.194,0.234,0.224,
5/22/2014 12:00 AM,0.286,0.191,0.231,0.223,
5/22/2014 2:00 AM,0.281,0.188,0.227,0.219,
5/22/2014 4:00 AM,0.278,0.186,0.225,0.217,
5/22/2014 6:00 AM,0.277,0.185,0.223,0.216,
5/22/2014 8:00 AM,0.275,0.183,0.220,0.214,
5/22/2014 10:00 AM,0.273,0.179,0.216,0.209,
5/22/2014 12:00 PM,0.274,0.178,0.219,0.211,
5/22/2014 2:00 PM,0.279,0.181,0.224,0.214,
5/22/2014 4:00 PM,0.283,0.186,0.228,0.215,
5/22/2014 6:00 PM,0.285,0.189,0.229,0.217,
5/22/2014 8:00 PM,0.283,0.187,0.229,0.217,
5/22/2014 10:00 PM,0.282,0.189,0.229,0.219,
5/23/2014 12:00 AM,0.279,0.186,0.226,0.217,
5/23/2014 2:00 AM,0.277,0.184,0.223,0.216,
5/23/2014 4:00 AM,0.274,0.182,0.220,0.213,
5/23/2014 6:00 AM,0.272,0.179,0.218,0.212,
5/23/2014 8:00 AM,0.271,0.177,0.214,0.209,
5/23/2014 10:00 AM,0.267,0.173,0.211,0.203,
5/23/2014 12:00 PM,0.269,0.174,0.214,0.206,
5/23/2014 2:00 PM,0.273,0.176,0.218,0.209,
5/23/2014 4:00 PM,0.278,0.178,0.223,0.212,
5/23/2014 6:00 PM,0.282,0.177,0.226,0.211,
5/23/2014 8:00 PM,0.282,0.177,0.225,0.210,
5/23/2014 10:00 PM,0.280,0.177,0.224,0.210,
5/24/2014 12:35 AM,0.283,0.175,0.222,0.209,
5/24/2014 2:00 AM,0.276,0.173,0.219,0.208,
5/24/2014 4:00 AM,0.274,0.172,0.218,0.207,
5/24/2014 6:00 AM,0.273,0.170,0.217,0.206,
5/24/2014 8:00 AM,0.271,0.169,0.216,0.205,
5/24/2014 1:12 PM,0.353,0.168,0.214,0.202,
5/24/2014 9:03 PM,#N/A,0.169,0.220,0.202,
5/24/2014 10:00 PM,0.292,0.175,0.221,0.208,
5/25/2014 12:00 AM,0.275,0.173,0.219,0.207,
5/25/2014 2:00 AM,0.272,0.171,0.216,0.205,
5/25/2014 4:00 AM,0.271,0.169,0.214,0.204,
5/25/2014 6:00 AM,0.269,0.167,0.212,0.202,
5/25/2014 9:34 AM,0.352,0.166,0.212,0.201,
5/25/2014 10:00 AM,#N/A,0.162,0.207,0.192,
5/25/2014 2:22 PM,#N/A,0.163,0.212,0.197,
5/25/2014 4:00 PM,0.277,0.173,0.217,0.200,
5/25/2014 6:00 PM,0.280,0.174,0.218,0.202,
5/25/2014 8:00 PM,0.278,0.173,0.219,0.202,
5/26/2014 7:58 AM,0.298,0.173,0.220,0.205,
5/26/2014 8:16 AM,0.265,0.158,0.199,0.185,
5/26/2014 10:00 AM,#N/A,0.158,0.200,0.186,
5/26/2014 12:00 PM,0.264,0.162,0.203,0.192,
5/26/2014 2:00 PM,0.271,0.166,0.209,0.196,
5/26/2014 4:00 PM,0.277,0.169,0.213,0.197,
5/26/2014 6:00 PM,0.278,0.168,0.213,0.197,
5/26/2014 8:00 PM,0.276,0.166,0.215,0.196,
5/26/2014 10:00 PM,0.275,0.165,0.215,0.198,
5/27/2014 12:00 AM,0.272,0.162,0.212,0.197,
5/27/2014 7:13 AM,0.290,0.159,0.210,0.197,
5/27/2014 8:00 AM,#N/A,0.152,0.199,0.185,
5/27/2014 10:00 AM,0.259,0.152,0.191,0.180,
5/27/2014 12:00 PM,0.261,0.155,0.196,0.186,
5/27/2014 2:00 PM,0.269,0.159,0.202,0.190,
5/27/2014 4:00 PM,0.274,0.162,0.207,0.191,
5/27/2014 6:00 PM,0.276,0.164,0.209,0.192,
5/27/2014 8:00 PM,#N/A,0.162,0.213,0.192,
5/28/2014 8:00 AM,#N/A,0.159,0.216,0.192,
5/28/2014 1:37 PM,0.471,0.148,0.195,0.179,
5/28/2014 2:00 PM,#N/A,0.155,0.208,0.186,
5/28/2014 4:00 PM,#N/A,0.157,0.212,0.186,
5/28/2014 6:00 PM,#N/A,0.156,0.212,0.185,
5/28/2014 8:00 PM,0.467,0.155,0.205,0.183,
5/29/2014 11:42 AM,0.286,0.153,0.203,0.182,
5/29/2014 12:00 PM,#N/A,0.148,0.192,0.171,
5/29/2014 2:00 PM,#N/A,0.152,0.196,0.173,
5/29/2014 4:00 PM,0.257,0.154,0.191,0.172,
5/29/2014 6:00 PM,0.260,0.155,0.194,0.174,
5/29/2014 8:00 PM,0.258,0.153,0.195,0.173,
5/29/2014 10:00 PM,0.259,0.152,0.197,0.174,
5/30/2014 12:00 AM,0.256,0.149,0.192,0.170,
5/30/2014 2:00 AM,0.254,0.147,0.189,0.168,
5/30/2014 4:00 AM,0.253,0.145,0.186,0.167,
5/30/2014 6:00 AM,0.252,0.143,0.184,0.165,
5/30/2014 8:00 AM,0.250,0.142,0.180,0.163,
5/30/2014 10:00 AM,0.246,0.142,0.175,0.161,
5/30/2014 12:00 PM,0.482,0.144,0.179,0.165,
5/30/2014 2:00 PM,0.249,0.148,0.184,0.168,
5/30/2014 4:00 PM,0.254,0.152,0.189,0.170,
5/30/2014 6:00 PM,0.257,0.153,0.192,0.172,
5/30/2014 8:00 PM,0.256,0.152,0.195,0.172,
5/30/2014 10:00 PM,0.256,0.149,0.194,0.170,
5/31/2014 12:00 AM,0.254,0.147,0.191,0.168,
5/31/2014 2:00 AM,0.253,0.144,0.188,0.166,
5/31/2014 4:00 AM,0.252,0.143,0.186,0.165,
5/31/2014 6:00 AM,0.250,0.141,0.183,0.164,
5/31/2014 8:00 AM,0.247,0.139,0.178,0.160,
5/31/2014 10:00 AM,0.241,0.139,0.173,0.158,
5/31/2014 12:00 PM,0.242,0.143,0.177,0.162,
5/31/2014 2:00 PM,0.247,0.148,0.183,0.166,
5/31/2014 4:00 PM,0.253,0.150,0.189,0.168,
5/31/2014 6:00 PM,0.256,0.150,0.191,0.168,
5/31/2014 8:00 PM,0.256,0.148,0.192,0.167,
5/31/2014 10:00 PM,0.254,0.147,0.189,0.166,
6/1/2014 2:08 AM,0.259,0.145,0.185,0.165,
6/1/2014 4:00 AM,0.249,0.140,0.181,0.159,
6/1/2014 6:00 AM,0.247,0.136,0.178,0.158,
6/1/2014 8:00 AM,0.243,0.134,0.173,0.155,
6/1/2014 10:00 AM,0.237,0.135,0.168,0.153,
6/1/2014 12:00 PM,0.238,0.138,0.172,0.158,
6/1/2014 2:00 PM,0.242,0.143,0.177,0.161,
6/1/2014 4:00 PM,0.249,0.147,0.182,0.164,
6/1/2014 6:00 PM,0.254,0.147,0.185,0.164,
6/1/2014 8:00 PM,0.252,0.146,0.186,0.164,
6/1/2014 10:00 PM,0.251,0.143,0.188,0.162,
6/2/2014 12:00 AM,0.249,0.140,0.184,0.159,
6/2/2014 2:00 AM,0.247,0.137,0.180,0.158,
6/2/2014 4:00 AM,0.245,0.134,0.178,0.155,
6/2/2014 6:00 AM,0.242,0.132,0.174,0.153,
6/2/2014 8:00 AM,0.240,0.130,0.170,0.151,
6/2/2014 10:00 AM,0.233,0.132,0.165,0.152,
6/2/2014 12:00 PM,0.233,0.137,0.170,0.156,
6/2/2014 2:00 PM,0.408,0.142,0.177,0.160,
6/2/2014 4:00 PM,#N/A,0.147,0.189,0.165,
6/2/2014 6:00 PM,#N/A,0.147,0.192,0.166,
6/2/2014 8:01 PM,#N/A,0.145,0.193,0.165,
6/2/2014 10:00 PM,0.250,0.142,0.185,0.162,
6/3/2014 12:00 AM,0.248,0.139,0.181,0.159,
6/3/2014 2:00 AM,0.245,0.136,0.178,0.158,
6/3/2014 4:00 AM,0.244,0.134,0.174,0.156,
6/3/2014 6:00 AM,0.242,0.132,0.173,0.154,
6/3/2014 8:00 AM,0.239,0.131,0.169,0.152,
6/3/2014 10:00 AM,0.233,0.132,0.166,0.152,
6/3/2014 12:00 PM,0.234,0.134,0.170,0.155,
6/3/2014 2:00 PM,0.238,0.139,0.174,0.158,
6/3/2014 4:00 PM,0.244,0.142,0.178,0.161,
6/3/2014 6:00 PM,0.248,0.142,0.180,0.161,
6/3/2014 8:00 PM,0.246,0.140,0.181,0.159,
6/3/2014 10:00 PM,0.246,0.136,0.181,0.158,
6/4/2014 12:00 AM,0.245,0.132,0.177,0.155,
6/4/2014 2:00 AM,0.241,0.132,0.173,0.153,
6/4/2014 4:00 AM,0.240,0.130,0.171,0.151,
6/4/2014 6:00 AM,0.239,0.129,0.169,0.150,
6/4/2014 8:00 AM,0.236,0.128,0.166,0.149,
6/4/2014 10:00 AM,0.232,0.130,0.163,0.150,
6/4/2014 12:00 PM,0.233,0.134,0.166,0.155,
6/4/2014 2:00 PM,0.237,0.138,0.172,0.158,
6/4/2014 4:00 PM,0.243,0.142,0.177,0.161,
6/4/2014 6:00 PM,0.248,0.142,0.179,0.161,
